"cc_iso3c","var","value","group","ord"
"AUS","incise_2019",0.863,0,1
"AUS","sens_55",0.859,1,2
"AUS","sens_60",0.858,1,3
"AUS","sens_75",NA,1,4
"AUS","sens_2017",0.859,1,5
"AUS","rank_2019",5,0,6
"AUS","rank_55",5,1,7
"AUS","rank_60",5,1,8
"AUS","rank_75",NA,1,9
"AUS","rank_2017",5,1,10
"AUS","sens_cap1",0.875,2,11
"AUS","sens_cap2",0.875,2,12
"AUS","sens_2015",0.869,2,13
"AUS","sens_2016",0.81,2,14
"AUS","rank_cap1",4,2,15
"AUS","rank_cap2",4,2,16
"AUS","rank_2015",5,2,17
"AUS","rank_2016",5,2,18
"AUS","sens_5050",0.859,3,19
"AUS","sens_equal",0.869,3,20
"AUS","sens_dqa",0.85,3,21
"AUS","sens_internal",0.864,3,22
"AUS","sens_sum",0.864,3,23
"AUS","rank_5050",5,3,24
"AUS","rank_equal",5,3,25
"AUS","rank_dqa",5,3,26
"AUS","rank_internal",4,3,27
"AUS","rank_sum",5,3,28
"AUS","sens_rank",0.833,4,29
"AUS","sens_rescale",0.868,4,30
"AUS","sens_std",0.864,4,31
"AUS","rank_rank",6,4,32
"AUS","rank_rescale",5,4,33
"AUS","rank_std",5,4,34
"AUS","sens_allin",0.872,5,35
"AUS","sens_midas",0.807,5,36
"AUS","sens_rf",0.854,5,37
"AUS","sens_mean",0.821,5,38
"AUS","rank_allin",4,5,39
"AUS","rank_midas",7,5,40
"AUS","rank_rf",5,5,41
"AUS","rank_mean",6,5,42
"AUT","incise_2019",0.617,0,1
"AUT","sens_55",0.626,1,2
"AUT","sens_60",0.621,1,3
"AUT","sens_75",0.624,1,4
"AUT","sens_2017",0.62,1,5
"AUT","rank_2019",16,0,6
"AUT","rank_55",14,1,7
"AUT","rank_60",14,1,8
"AUT","rank_75",13,1,9
"AUT","rank_2017",15,1,10
"AUT","sens_cap1",0.635,2,11
"AUT","sens_cap2",0.636,2,12
"AUT","sens_2015",0.606,2,13
"AUT","sens_2016",0.594,2,14
"AUT","rank_cap1",15,2,15
"AUT","rank_cap2",15,2,16
"AUT","rank_2015",16,2,17
"AUT","rank_2016",16,2,18
"AUT","sens_5050",0.608,3,19
"AUT","sens_equal",0.635,3,20
"AUT","sens_dqa",0.583,3,21
"AUT","sens_internal",0.607,3,22
"AUT","sens_sum",0.649,3,23
"AUT","rank_5050",16,3,24
"AUT","rank_equal",15,3,25
"AUT","rank_dqa",16,3,26
"AUT","rank_internal",15,3,27
"AUT","rank_sum",13,3,28
"AUT","sens_rank",0.573,4,29
"AUT","sens_rescale",0.622,4,30
"AUT","sens_std",0.612,4,31
"AUT","rank_rank",17,4,32
"AUT","rank_rescale",16,4,33
"AUT","rank_std",16,4,34
"AUT","sens_allin",0.621,5,35
"AUT","sens_midas",0.618,5,36
"AUT","sens_rf",0.614,5,37
"AUT","sens_mean",0.593,5,38
"AUT","rank_allin",14,5,39
"AUT","rank_midas",15,5,40
"AUT","rank_rf",13,5,41
"AUT","rank_mean",14,5,42
"BEL","incise_2019",0.485,0,1
"BEL","sens_55",0.483,1,2
"BEL","sens_60",0.475,1,3
"BEL","sens_75",0.482,1,4
"BEL","sens_2017",0.473,1,5
"BEL","rank_2019",21,0,6
"BEL","rank_55",22,1,7
"BEL","rank_60",21,1,8
"BEL","rank_75",19,1,9
"BEL","rank_2017",21,1,10
"BEL","sens_cap1",0.506,2,11
"BEL","sens_cap2",0.506,2,12
"BEL","sens_2015",0.526,2,13
"BEL","sens_2016",0.434,2,14
"BEL","rank_cap1",21,2,15
"BEL","rank_cap2",21,2,16
"BEL","rank_2015",18,2,17
"BEL","rank_2016",22,2,18
"BEL","sens_5050",0.482,3,19
"BEL","sens_equal",0.491,3,20
"BEL","sens_dqa",0.473,3,21
"BEL","sens_internal",0.477,3,22
"BEL","sens_sum",0.488,3,23
"BEL","rank_5050",21,3,24
"BEL","rank_equal",20,3,25
"BEL","rank_dqa",21,3,26
"BEL","rank_internal",21,3,27
"BEL","rank_sum",21,3,28
"BEL","sens_rank",0.514,4,29
"BEL","sens_rescale",0.493,4,30
"BEL","sens_std",0.513,4,31
"BEL","rank_rank",19,4,32
"BEL","rank_rescale",20,4,33
"BEL","rank_std",19,4,34
"BEL","sens_allin",0.465,5,35
"BEL","sens_midas",0.471,5,36
"BEL","sens_rf",0.501,5,37
"BEL","sens_mean",0.447,5,38
"BEL","rank_allin",19,5,39
"BEL","rank_midas",21,5,40
"BEL","rank_rf",18,5,41
"BEL","rank_mean",20,5,42
"BGR","incise_2019",0.147,0,1
"BGR","sens_55",NA,1,2
"BGR","sens_60",NA,1,3
"BGR","sens_75",NA,1,4
"BGR","sens_2017",NA,1,5
"BGR","rank_2019",34,0,6
"BGR","rank_55",NA,1,7
"BGR","rank_60",NA,1,8
"BGR","rank_75",NA,1,9
"BGR","rank_2017",NA,1,10
"BGR","sens_cap1",0.153,2,11
"BGR","sens_cap2",0.153,2,12
"BGR","sens_2015",0.135,2,13
"BGR","sens_2016",0.11,2,14
"BGR","rank_cap1",35,2,15
"BGR","rank_cap2",35,2,16
"BGR","rank_2015",34,2,17
"BGR","rank_2016",34,2,18
"BGR","sens_5050",0.146,3,19
"BGR","sens_equal",0.15,3,20
"BGR","sens_dqa",0.141,3,21
"BGR","sens_internal",0.129,3,22
"BGR","sens_sum",0.127,3,23
"BGR","rank_5050",34,3,24
"BGR","rank_equal",34,3,25
"BGR","rank_dqa",34,3,26
"BGR","rank_internal",33,3,27
"BGR","rank_sum",33,3,28
"BGR","sens_rank",0.122,4,29
"BGR","sens_rescale",0.135,4,30
"BGR","sens_std",0.113,4,31
"BGR","rank_rank",35,4,32
"BGR","rank_rescale",35,4,33
"BGR","rank_std",35,4,34
"BGR","sens_allin",0.138,5,35
"BGR","sens_midas",0.144,5,36
"BGR","sens_rf",0.095,5,37
"BGR","sens_mean",0.129,5,38
"BGR","rank_allin",35,5,39
"BGR","rank_midas",35,5,40
"BGR","rank_rf",36,5,41
"BGR","rank_mean",35,5,42
"CAN","incise_2019",0.916,0,1
"CAN","sens_55",0.907,1,2
"CAN","sens_60",0.902,1,3
"CAN","sens_75",0.906,1,4
"CAN","sens_2017",0.898,1,5
"CAN","rank_2019",3,0,6
"CAN","rank_55",3,1,7
"CAN","rank_60",3,1,8
"CAN","rank_75",3,1,9
"CAN","rank_2017",3,1,10
"CAN","sens_cap1",0.906,2,11
"CAN","sens_cap2",0.906,2,12
"CAN","sens_2015",0.895,2,13
"CAN","sens_2016",0.834,2,14
"CAN","rank_cap1",3,2,15
"CAN","rank_cap2",3,2,16
"CAN","rank_2015",3,2,17
"CAN","rank_2016",3,2,18
"CAN","sens_5050",0.911,3,19
"CAN","sens_equal",0.927,3,20
"CAN","sens_dqa",0.895,3,21
"CAN","sens_internal",0.896,3,22
"CAN","sens_sum",0.928,3,23
"CAN","rank_5050",3,3,24
"CAN","rank_equal",3,3,25
"CAN","rank_dqa",3,3,26
"CAN","rank_internal",3,3,27
"CAN","rank_sum",3,3,28
"CAN","sens_rank",0.893,4,29
"CAN","sens_rescale",0.927,4,30
"CAN","sens_std",0.908,4,31
"CAN","rank_rank",3,4,32
"CAN","rank_rescale",3,4,33
"CAN","rank_std",3,4,34
"CAN","sens_allin",0.862,5,35
"CAN","sens_midas",0.902,5,36
"CAN","sens_rf",0.891,5,37
"CAN","sens_mean",0.867,5,38
"CAN","rank_allin",5,5,39
"CAN","rank_midas",3,5,40
"CAN","rank_rf",3,5,41
"CAN","rank_mean",3,5,42
"CHE","incise_2019",0.65,0,1
"CHE","sens_55",0.639,1,2
"CHE","sens_60",0.635,1,3
"CHE","sens_75",0.641,1,4
"CHE","sens_2017",0.635,1,5
"CHE","rank_2019",13,0,6
"CHE","rank_55",13,1,7
"CHE","rank_60",12,1,8
"CHE","rank_75",11,1,9
"CHE","rank_2017",13,1,10
"CHE","sens_cap1",0.653,2,11
"CHE","sens_cap2",0.653,2,12
"CHE","sens_2015",0.639,2,13
"CHE","sens_2016",0.597,2,14
"CHE","rank_cap1",14,2,15
"CHE","rank_cap2",14,2,16
"CHE","rank_2015",13,2,17
"CHE","rank_2016",14,2,18
"CHE","sens_5050",0.647,3,19
"CHE","sens_equal",0.656,3,20
"CHE","sens_dqa",0.637,3,21
"CHE","sens_internal",0.613,3,22
"CHE","sens_sum",0.639,3,23
"CHE","rank_5050",13,3,24
"CHE","rank_equal",13,3,25
"CHE","rank_dqa",13,3,26
"CHE","rank_internal",14,3,27
"CHE","rank_sum",14,3,28
"CHE","sens_rank",0.681,4,29
"CHE","sens_rescale",0.63,4,30
"CHE","sens_std",0.625,4,31
"CHE","rank_rank",12,4,32
"CHE","rank_rescale",15,4,33
"CHE","rank_std",13,4,34
"CHE","sens_allin",0.621,5,35
"CHE","sens_midas",0.646,5,36
"CHE","sens_rf",0.613,5,37
"CHE","sens_mean",0.595,5,38
"CHE","rank_allin",15,5,39
"CHE","rank_midas",12,5,40
"CHE","rank_rf",14,5,41
"CHE","rank_mean",13,5,42
"CHL","incise_2019",0.454,0,1
"CHL","sens_55",0.451,1,2
"CHL","sens_60",0.45,1,3
"CHL","sens_75",0.452,1,4
"CHL","sens_2017",0.446,1,5
"CHL","rank_2019",24,0,6
"CHL","rank_55",24,1,7
"CHL","rank_60",23,1,8
"CHL","rank_75",21,1,9
"CHL","rank_2017",22,1,10
"CHL","sens_cap1",0.463,2,11
"CHL","sens_cap2",0.463,2,12
"CHL","sens_2015",0.473,2,13
"CHL","sens_2016",0.396,2,14
"CHL","rank_cap1",24,2,15
"CHL","rank_cap2",24,2,16
"CHL","rank_2015",23,2,17
"CHL","rank_2016",25,2,18
"CHL","sens_5050",0.451,3,19
"CHL","sens_equal",0.459,3,20
"CHL","sens_dqa",0.444,3,21
"CHL","sens_internal",0.461,3,22
"CHL","sens_sum",0.44,3,23
"CHL","rank_5050",24,3,24
"CHL","rank_equal",24,3,25
"CHL","rank_dqa",23,3,26
"CHL","rank_internal",22,3,27
"CHL","rank_sum",23,3,28
"CHL","sens_rank",0.465,4,29
"CHL","sens_rescale",0.484,4,30
"CHL","sens_std",0.474,4,31
"CHL","rank_rank",22,4,32
"CHL","rank_rescale",22,4,33
"CHL","rank_std",23,4,34
"CHL","sens_allin",0.447,5,35
"CHL","sens_midas",0.458,5,36
"CHL","sens_rf",0.469,5,37
"CHL","sens_mean",0.419,5,38
"CHL","rank_allin",21,5,39
"CHL","rank_midas",23,5,40
"CHL","rank_rf",22,5,41
"CHL","rank_mean",23,5,42
"CZE","incise_2019",0.245,0,1
"CZE","sens_55",0.26,1,2
"CZE","sens_60",0.26,1,3
"CZE","sens_75",0.257,1,4
"CZE","sens_2017",0.259,1,5
"CZE","rank_2019",30,0,6
"CZE","rank_55",30,1,7
"CZE","rank_60",28,1,8
"CZE","rank_75",26,1,9
"CZE","rank_2017",26,1,10
"CZE","sens_cap1",0.24,2,11
"CZE","sens_cap2",0.24,2,12
"CZE","sens_2015",0.221,2,13
"CZE","sens_2016",0.309,2,14
"CZE","rank_cap1",31,2,15
"CZE","rank_cap2",31,2,16
"CZE","rank_2015",32,2,17
"CZE","rank_2016",27,2,18
"CZE","sens_5050",0.24,3,19
"CZE","sens_equal",0.253,3,20
"CZE","sens_dqa",0.228,3,21
"CZE","sens_internal",0.174,3,22
"CZE","sens_sum",0.254,3,23
"CZE","rank_5050",30,3,24
"CZE","rank_equal",30,3,25
"CZE","rank_dqa",30,3,26
"CZE","rank_internal",32,3,27
"CZE","rank_sum",31,3,28
"CZE","sens_rank",0.275,4,29
"CZE","sens_rescale",0.257,4,30
"CZE","sens_std",0.251,4,31
"CZE","rank_rank",28,4,32
"CZE","rank_rescale",29,4,33
"CZE","rank_std",30,4,34
"CZE","sens_allin",0.219,5,35
"CZE","sens_midas",0.227,5,36
"CZE","sens_rf",0.241,5,37
"CZE","sens_mean",0.243,5,38
"CZE","rank_allin",30,5,39
"CZE","rank_midas",31,5,40
"CZE","rank_rf",30,5,41
"CZE","rank_mean",31,5,42
"DEU","incise_2019",0.505,0,1
"DEU","sens_55",0.502,1,2
"DEU","sens_60",0.503,1,3
"DEU","sens_75",0.504,1,4
"DEU","sens_2017",0.502,1,5
"DEU","rank_2019",19,0,6
"DEU","rank_55",18,1,7
"DEU","rank_60",18,1,8
"DEU","rank_75",16,1,9
"DEU","rank_2017",19,1,10
"DEU","sens_cap1",0.521,2,11
"DEU","sens_cap2",0.521,2,12
"DEU","sens_2015",0.506,2,13
"DEU","sens_2016",0.536,2,14
"DEU","rank_cap1",19,2,15
"DEU","rank_cap2",19,2,16
"DEU","rank_2015",21,2,17
"DEU","rank_2016",18,2,18
"DEU","sens_5050",0.503,3,19
"DEU","sens_equal",0.507,3,20
"DEU","sens_dqa",0.499,3,21
"DEU","sens_internal",0.514,3,22
"DEU","sens_sum",0.525,3,23
"DEU","rank_5050",19,3,24
"DEU","rank_equal",18,3,25
"DEU","rank_dqa",19,3,26
"DEU","rank_internal",18,3,27
"DEU","rank_sum",18,3,28
"DEU","sens_rank",0.506,4,29
"DEU","sens_rescale",0.497,4,30
"DEU","sens_std",0.488,4,31
"DEU","rank_rank",20,4,32
"DEU","rank_rescale",19,4,33
"DEU","rank_std",21,4,34
"DEU","sens_allin",0.488,5,35
"DEU","sens_midas",0.494,5,36
"DEU","sens_rf",0.484,5,37
"DEU","sens_mean",0.49,5,38
"DEU","rank_allin",18,5,39
"DEU","rank_midas",19,5,40
"DEU","rank_rf",20,5,41
"DEU","rank_mean",18,5,42
"DNK","incise_2019",0.832,0,1
"DNK","sens_55",0.854,1,2
"DNK","sens_60",0.847,1,3
"DNK","sens_75",0.85,1,4
"DNK","sens_2017",0.843,1,5
"DNK","rank_2019",6,0,6
"DNK","rank_55",6,1,7
"DNK","rank_60",6,1,8
"DNK","rank_75",5,1,9
"DNK","rank_2017",6,1,10
"DNK","sens_cap1",0.817,2,11
"DNK","sens_cap2",0.817,2,12
"DNK","sens_2015",0.789,2,13
"DNK","sens_2016",0.775,2,14
"DNK","rank_cap1",7,2,15
"DNK","rank_cap2",7,2,16
"DNK","rank_2015",9,2,17
"DNK","rank_2016",8,2,18
"DNK","sens_5050",0.823,3,19
"DNK","sens_equal",0.851,3,20
"DNK","sens_dqa",0.797,3,21
"DNK","sens_internal",0.774,3,22
"DNK","sens_sum",0.855,3,23
"DNK","rank_5050",7,3,24
"DNK","rank_equal",6,3,25
"DNK","rank_dqa",7,3,26
"DNK","rank_internal",8,3,27
"DNK","rank_sum",6,3,28
"DNK","sens_rank",0.862,4,29
"DNK","sens_rescale",0.824,4,30
"DNK","sens_std",0.827,4,31
"DNK","rank_rank",5,4,32
"DNK","rank_rescale",7,4,33
"DNK","rank_std",7,4,34
"DNK","sens_allin",0.833,5,35
"DNK","sens_midas",0.838,5,36
"DNK","sens_rf",0.837,5,37
"DNK","sens_mean",0.808,5,38
"DNK","rank_allin",7,5,39
"DNK","rank_midas",5,5,40
"DNK","rank_rf",6,5,41
"DNK","rank_mean",7,5,42
"ESP","incise_2019",0.599,0,1
"ESP","sens_55",0.596,1,2
"ESP","sens_60",0.589,1,3
"ESP","sens_75",0.586,1,4
"ESP","sens_2017",0.59,1,5
"ESP","rank_2019",17,0,6
"ESP","rank_55",17,1,7
"ESP","rank_60",16,1,8
"ESP","rank_75",15,1,9
"ESP","rank_2017",17,1,10
"ESP","sens_cap1",0.608,2,11
"ESP","sens_cap2",0.609,2,12
"ESP","sens_2015",0.593,2,13
"ESP","sens_2016",0.602,2,14
"ESP","rank_cap1",17,2,15
"ESP","rank_cap2",17,2,16
"ESP","rank_2015",17,2,17
"ESP","rank_2016",13,2,18
"ESP","sens_5050",0.593,3,19
"ESP","sens_equal",0.611,3,20
"ESP","sens_dqa",0.576,3,21
"ESP","sens_internal",0.589,3,22
"ESP","sens_sum",0.611,3,23
"ESP","rank_5050",17,3,24
"ESP","rank_equal",17,3,25
"ESP","rank_dqa",17,3,26
"ESP","rank_internal",17,3,27
"ESP","rank_sum",15,3,28
"ESP","sens_rank",0.577,4,29
"ESP","sens_rescale",0.598,4,30
"ESP","sens_std",0.591,4,31
"ESP","rank_rank",16,4,32
"ESP","rank_rescale",17,4,33
"ESP","rank_std",17,4,34
"ESP","sens_allin",0.609,5,35
"ESP","sens_midas",0.598,5,36
"ESP","sens_rf",0.598,5,37
"ESP","sens_mean",0.574,5,38
"ESP","rank_allin",16,5,39
"ESP","rank_midas",17,5,40
"ESP","rank_rf",17,5,41
"ESP","rank_mean",16,5,42
"EST","incise_2019",0.674,0,1
"EST","sens_55",0.675,1,2
"EST","sens_60",0.674,1,3
"EST","sens_75",0.672,1,4
"EST","sens_2017",0.671,1,5
"EST","rank_2019",12,0,6
"EST","rank_55",12,1,7
"EST","rank_60",11,1,8
"EST","rank_75",10,1,9
"EST","rank_2017",12,1,10
"EST","sens_cap1",0.664,2,11
"EST","sens_cap2",0.665,2,12
"EST","sens_2015",0.639,2,13
"EST","sens_2016",0.594,2,14
"EST","rank_cap1",12,2,15
"EST","rank_cap2",12,2,16
"EST","rank_2015",12,2,17
"EST","rank_2016",17,2,18
"EST","sens_5050",0.667,3,19
"EST","sens_equal",0.687,3,20
"EST","sens_dqa",0.649,3,21
"EST","sens_internal",0.657,3,22
"EST","sens_sum",0.74,3,23
"EST","rank_5050",12,3,24
"EST","rank_equal",12,3,25
"EST","rank_dqa",12,3,26
"EST","rank_internal",12,3,27
"EST","rank_sum",12,3,28
"EST","sens_rank",0.68,4,29
"EST","sens_rescale",0.666,4,30
"EST","sens_std",0.671,4,31
"EST","rank_rank",13,4,32
"EST","rank_rescale",12,4,33
"EST","rank_std",12,4,34
"EST","sens_allin",0.639,5,35
"EST","sens_midas",0.627,5,36
"EST","sens_rf",0.665,5,37
"EST","sens_mean",0.59,5,38
"EST","rank_allin",12,5,39
"EST","rank_midas",13,5,40
"EST","rank_rf",12,5,41
"EST","rank_mean",15,5,42
"FIN","incise_2019",0.883,0,1
"FIN","sens_55",0.887,1,2
"FIN","sens_60",0.881,1,3
"FIN","sens_75",0.886,1,4
"FIN","sens_2017",0.879,1,5
"FIN","rank_2019",4,0,6
"FIN","rank_55",4,1,7
"FIN","rank_60",4,1,8
"FIN","rank_75",4,1,9
"FIN","rank_2017",4,1,10
"FIN","sens_cap1",0.873,2,11
"FIN","sens_cap2",0.873,2,12
"FIN","sens_2015",0.881,2,13
"FIN","sens_2016",0.83,2,14
"FIN","rank_cap1",5,2,15
"FIN","rank_cap2",5,2,16
"FIN","rank_2015",4,2,17
"FIN","rank_2016",4,2,18
"FIN","sens_5050",0.876,3,19
"FIN","sens_equal",0.895,3,20
"FIN","sens_dqa",0.858,3,21
"FIN","sens_internal",0.824,3,22
"FIN","sens_sum",0.897,3,23
"FIN","rank_5050",4,3,24
"FIN","rank_equal",4,3,25
