"cc_iso3c","var","value","group","ord"
"FIN","rank_dqa",4,3,26
"FIN","rank_internal",5,3,27
"FIN","rank_sum",4,3,28
"FIN","sens_rank",0.883,4,29
"FIN","sens_rescale",0.885,4,30
"FIN","sens_std",0.885,4,31
"FIN","rank_rank",4,4,32
"FIN","rank_rescale",4,4,33
"FIN","rank_std",4,4,34
"FIN","sens_allin",0.881,5,35
"FIN","sens_midas",0.884,5,36
"FIN","sens_rf",0.874,5,37
"FIN","sens_mean",0.85,5,38
"FIN","rank_allin",3,5,39
"FIN","rank_midas",4,5,40
"FIN","rank_rf",4,5,41
"FIN","rank_mean",4,5,42
"FRA","incise_2019",0.619,0,1
"FRA","sens_55",0.626,1,2
"FRA","sens_60",0.627,1,3
"FRA","sens_75",0.627,1,4
"FRA","sens_2017",0.628,1,5
"FRA","rank_2019",15,0,6
"FRA","rank_55",15,1,7
"FRA","rank_60",13,1,8
"FRA","rank_75",12,1,9
"FRA","rank_2017",14,1,10
"FRA","sens_cap1",0.655,2,11
"FRA","sens_cap2",0.656,2,12
"FRA","sens_2015",0.628,2,13
"FRA","sens_2016",0.636,2,14
"FRA","rank_cap1",13,2,15
"FRA","rank_cap2",13,2,16
"FRA","rank_2015",14,2,17
"FRA","rank_2016",12,2,18
"FRA","sens_5050",0.618,3,19
"FRA","sens_equal",0.62,3,20
"FRA","sens_dqa",0.615,3,21
"FRA","sens_internal",0.635,3,22
"FRA","sens_sum",0.609,3,23
"FRA","rank_5050",14,3,24
"FRA","rank_equal",16,3,25
"FRA","rank_dqa",14,3,26
"FRA","rank_internal",13,3,27
"FRA","rank_sum",16,3,28
"FRA","sens_rank",0.632,4,29
"FRA","sens_rescale",0.633,4,30
"FRA","sens_std",0.62,4,31
"FRA","rank_rank",14,4,32
"FRA","rank_rescale",13,4,33
"FRA","rank_std",15,4,34
"FRA","sens_allin",0.629,5,35
"FRA","sens_midas",0.619,5,36
"FRA","sens_rf",0.603,5,37
"FRA","sens_mean",0.605,5,38
"FRA","rank_allin",13,5,39
"FRA","rank_midas",14,5,40
"FRA","rank_rf",15,5,41
"FRA","rank_mean",12,5,42
"GBR","incise_2019",1,0,1
"GBR","sens_55",1,1,2
"GBR","sens_60",1,1,3
"GBR","sens_75",1,1,4
"GBR","sens_2017",1,1,5
"GBR","rank_2019",1,0,6
"GBR","rank_55",1,1,7
"GBR","rank_60",1,1,8
"GBR","rank_75",1,1,9
"GBR","rank_2017",1,1,10
"GBR","sens_cap1",1,2,11
"GBR","sens_cap2",1,2,12
"GBR","sens_2015",1,2,13
"GBR","sens_2016",1,2,14
"GBR","rank_cap1",1,2,15
"GBR","rank_cap2",1,2,16
"GBR","rank_2015",1,2,17
"GBR","rank_2016",1,2,18
"GBR","sens_5050",1,3,19
"GBR","sens_equal",0.999,3,20
"GBR","sens_dqa",1,3,21
"GBR","sens_internal",1,3,22
"GBR","sens_sum",0.949,3,23
"GBR","rank_5050",1,3,24
"GBR","rank_equal",2,3,25
"GBR","rank_dqa",1,3,26
"GBR","rank_internal",1,3,27
"GBR","rank_sum",2,3,28
"GBR","sens_rank",1,4,29
"GBR","sens_rescale",1,4,30
"GBR","sens_std",1,4,31
"GBR","rank_rank",1,4,32
"GBR","rank_rescale",1,4,33
"GBR","rank_std",1,4,34
"GBR","sens_allin",0.989,5,35
"GBR","sens_midas",1,5,36
"GBR","sens_rf",1,5,37
"GBR","sens_mean",1,5,38
"GBR","rank_allin",2,5,39
"GBR","rank_midas",1,5,40
"GBR","rank_rf",1,5,41
"GBR","rank_mean",1,5,42
"GRC","incise_2019",0.107,0,1
"GRC","sens_55",0.103,1,2
"GRC","sens_60",0.098,1,3
"GRC","sens_75",0.092,1,4
"GRC","sens_2017",0.098,1,5
"GRC","rank_2019",37,0,6
"GRC","rank_55",34,1,7
"GRC","rank_60",31,1,8
"GRC","rank_75",29,1,9
"GRC","rank_2017",30,1,10
"GRC","sens_cap1",0.158,2,11
"GRC","sens_cap2",0.158,2,12
"GRC","sens_2015",0.129,2,13
"GRC","sens_2016",0.113,2,14
"GRC","rank_cap1",33,2,15
"GRC","rank_cap2",33,2,16
"GRC","rank_2015",35,2,17
"GRC","rank_2016",33,2,18
"GRC","sens_5050",0.111,3,19
"GRC","sens_equal",0.099,3,20
"GRC","sens_dqa",0.123,3,21
"GRC","sens_internal",0.123,3,22
"GRC","sens_sum",0,3,23
"GRC","rank_5050",37,3,24
"GRC","rank_equal",37,3,25
"GRC","rank_dqa",37,3,26
"GRC","rank_internal",34,3,27
"GRC","rank_sum",38,3,28
"GRC","sens_rank",0.072,4,29
"GRC","sens_rescale",0.066,4,30
"GRC","sens_std",0.075,4,31
"GRC","rank_rank",37,4,32
"GRC","rank_rescale",37,4,33
"GRC","rank_std",37,4,34
"GRC","sens_allin",0.119,5,35
"GRC","sens_midas",0.081,5,36
"GRC","sens_rf",0.075,5,37
"GRC","sens_mean",0.066,5,38
"GRC","rank_allin",36,5,39
"GRC","rank_midas",37,5,40
"GRC","rank_rf",37,5,41
"GRC","rank_mean",37,5,42
"HRV","incise_2019",0.14,0,1
"HRV","sens_55",NA,1,2
"HRV","sens_60",NA,1,3
"HRV","sens_75",NA,1,4
"HRV","sens_2017",NA,1,5
"HRV","rank_2019",35,0,6
"HRV","rank_55",NA,1,7
"HRV","rank_60",NA,1,8
"HRV","rank_75",NA,1,9
"HRV","rank_2017",NA,1,10
"HRV","sens_cap1",0.144,2,11
"HRV","sens_cap2",0.144,2,12
"HRV","sens_2015",0.118,2,13
"HRV","sens_2016",0.073,2,14
"HRV","rank_cap1",36,2,15
"HRV","rank_cap2",36,2,16
"HRV","rank_2015",36,2,17
"HRV","rank_2016",37,2,18
"HRV","sens_5050",0.14,3,19
"HRV","sens_equal",0.14,3,20
"HRV","sens_dqa",0.14,3,21
"HRV","sens_internal",0.086,3,22
"HRV","sens_sum",0.069,3,23
"HRV","rank_5050",35,3,24
"HRV","rank_equal",35,3,25
"HRV","rank_dqa",35,3,26
"HRV","rank_internal",36,3,27
"HRV","rank_sum",34,3,28
"HRV","sens_rank",0.131,4,29
"HRV","sens_rescale",0.151,4,30
"HRV","sens_std",0.139,4,31
"HRV","rank_rank",34,4,32
"HRV","rank_rescale",34,4,33
"HRV","rank_std",34,4,34
"HRV","sens_allin",0.144,5,35
"HRV","sens_midas",0.159,5,36
"HRV","sens_rf",0.145,5,37
"HRV","sens_mean",0.169,5,38
"HRV","rank_allin",34,5,39
"HRV","rank_midas",34,5,40
"HRV","rank_rf",34,5,41
"HRV","rank_mean",33,5,42
"HUN","incise_2019",0,0,1
"HUN","sens_55",0,1,2
"HUN","sens_60",0,1,3
"HUN","sens_75",0,1,4
"HUN","sens_2017",0,1,5
"HUN","rank_2019",38,0,6
"HUN","rank_55",35,1,7
"HUN","rank_60",32,1,8
"HUN","rank_75",30,1,9
"HUN","rank_2017",31,1,10
"HUN","sens_cap1",0,2,11
"HUN","sens_cap2",0,2,12
"HUN","sens_2015",0,2,13
"HUN","sens_2016",0,2,14
"HUN","rank_cap1",38,2,15
"HUN","rank_cap2",38,2,16
"HUN","rank_2015",38,2,17
"HUN","rank_2016",38,2,18
"HUN","sens_5050",0,3,19
"HUN","sens_equal",0,3,20
"HUN","sens_dqa",0,3,21
"HUN","sens_internal",0,3,22
"HUN","sens_sum",0.023,3,23
"HUN","rank_5050",38,3,24
"HUN","rank_equal",38,3,25
"HUN","rank_dqa",38,3,26
"HUN","rank_internal",38,3,27
"HUN","rank_sum",37,3,28
"HUN","sens_rank",0,4,29
"HUN","sens_rescale",0,4,30
"HUN","sens_std",0,4,31
"HUN","rank_rank",38,4,32
"HUN","rank_rescale",38,4,33
"HUN","rank_std",38,4,34
"HUN","sens_allin",0,5,35
"HUN","sens_midas",0,5,36
"HUN","sens_rf",0,5,37
"HUN","sens_mean",0,5,38
"HUN","rank_allin",38,5,39
"HUN","rank_midas",38,5,40
"HUN","rank_rf",38,5,41
"HUN","rank_mean",38,5,42
"IRL","incise_2019",0.625,0,1
"IRL","sens_55",0.623,1,2
"IRL","sens_60",0.617,1,3
"IRL","sens_75",0.619,1,4
"IRL","sens_2017",0.611,1,5
"IRL","rank_2019",14,0,6
"IRL","rank_55",16,1,7
"IRL","rank_60",15,1,8
"IRL","rank_75",14,1,9
"IRL","rank_2017",16,1,10
"IRL","sens_cap1",0.622,2,11
"IRL","sens_cap2",0.623,2,12
"IRL","sens_2015",0.619,2,13
"IRL","sens_2016",0.594,2,14
"IRL","rank_cap1",16,2,15
"IRL","rank_cap2",16,2,16
"IRL","rank_2015",15,2,17
"IRL","rank_2016",15,2,18
"IRL","sens_5050",0.616,3,19
"IRL","sens_equal",0.641,3,20
"IRL","sens_dqa",0.593,3,21
"IRL","sens_internal",0.598,3,22
"IRL","sens_sum",0.601,3,23
"IRL","rank_5050",15,3,24
"IRL","rank_equal",14,3,25
"IRL","rank_dqa",15,3,26
"IRL","rank_internal",16,3,27
"IRL","rank_sum",17,3,28
"IRL","sens_rank",0.588,4,29
"IRL","sens_rescale",0.631,4,30
"IRL","sens_std",0.623,4,31
"IRL","rank_rank",15,4,32
"IRL","rank_rescale",14,4,33
"IRL","rank_std",14,4,34
"IRL","sens_allin",0.562,5,35
"IRL","sens_midas",0.608,5,36
"IRL","sens_rf",0.601,5,37
"IRL","sens_mean",0.534,5,38
"IRL","rank_allin",17,5,39
"IRL","rank_midas",16,5,40
"IRL","rank_rf",16,5,41
"IRL","rank_mean",17,5,42
"ISL","incise_2019",0.228,0,1
"ISL","sens_55",0.233,1,2
"ISL","sens_60",NA,1,3
"ISL","sens_75",NA,1,4
"ISL","sens_2017",NA,1,5
"ISL","rank_2019",31,0,6
"ISL","rank_55",31,1,7
"ISL","rank_60",NA,1,8
"ISL","rank_75",NA,1,9
"ISL","rank_2017",NA,1,10
"ISL","sens_cap1",0.238,2,11
"ISL","sens_cap2",0.238,2,12
"ISL","sens_2015",0.233,2,13
"ISL","sens_2016",0.218,2,14
"ISL","rank_cap1",32,2,15
"ISL","rank_cap2",32,2,16
"ISL","rank_2015",31,2,17
"ISL","rank_2016",30,2,18
"ISL","sens_5050",0.223,3,19
"ISL","sens_equal",0.239,3,20
"ISL","sens_dqa",0.207,3,21
"ISL","sens_internal",0.218,3,22
"ISL","sens_sum",0.27,3,23
"ISL","rank_5050",31,3,24
"ISL","rank_equal",31,3,25
"ISL","rank_dqa",32,3,26
"ISL","rank_internal",31,3,27
"ISL","rank_sum",30,3,28
"ISL","sens_rank",0.23,4,29
"ISL","sens_rescale",0.254,4,30
"ISL","sens_std",0.263,4,31
"ISL","rank_rank",30,4,32
"ISL","rank_rescale",30,4,33
"ISL","rank_std",29,4,34
"ISL","sens_allin",0.207,5,35
"ISL","sens_midas",0.235,5,36
"ISL","sens_rf",0.297,5,37
"ISL","sens_mean",0.254,5,38
"ISL","rank_allin",31,5,39
"ISL","rank_midas",30,5,40
"ISL","rank_rf",28,5,41
"ISL","rank_mean",29,5,42
"ISR","incise_2019",0.315,0,1
"ISR","sens_55",0.322,1,2
"ISR","sens_60",NA,1,3
"ISR","sens_75",NA,1,4
"ISR","sens_2017",NA,1,5
"ISR","rank_2019",27,0,6
"ISR","rank_55",27,1,7
"ISR","rank_60",NA,1,8
"ISR","rank_75",NA,1,9
"ISR","rank_2017",NA,1,10
"ISR","sens_cap1",0.332,2,11
"ISR","sens_cap2",0.333,2,12
"ISR","sens_2015",0.326,2,13
"ISR","sens_2016",0.401,2,14
"ISR","rank_cap1",27,2,15
"ISR","rank_cap2",27,2,16
"ISR","rank_2015",27,2,17
"ISR","rank_2016",24,2,18
"ISR","sens_5050",0.309,3,19
"ISR","sens_equal",0.326,3,20
"ISR","sens_dqa",0.294,3,21
"ISR","sens_internal",0.314,3,22
"ISR","sens_sum",0.334,3,23
"ISR","rank_5050",27,3,24
"ISR","rank_equal",27,3,25
"ISR","rank_dqa",27,3,26
"ISR","rank_internal",27,3,27
"ISR","rank_sum",27,3,28
"ISR","sens_rank",0.322,4,29
"ISR","sens_rescale",0.324,4,30
"ISR","sens_std",0.327,4,31
"ISR","rank_rank",27,4,32
"ISR","rank_rescale",27,4,33
"ISR","rank_std",27,4,34
"ISR","sens_allin",0.246,5,35
"ISR","sens_midas",0.294,5,36
"ISR","sens_rf",0.322,5,37
"ISR","sens_mean",0.269,5,38
"ISR","rank_allin",29,5,39
"ISR","rank_midas",27,5,40
"ISR","rank_rf",27,5,41
"ISR","rank_mean",27,5,42
"ITA","incise_2019",0.419,0,1
"ITA","sens_55",0.431,1,2
"ITA","sens_60",0.428,1,3
"ITA","sens_75",0.424,1,4
"ITA","sens_2017",0.427,1,5
"ITA","rank_2019",25,0,6
"ITA","rank_55",25,1,7
"ITA","rank_60",24,1,8
"ITA","rank_75",22,1,9
"ITA","rank_2017",23,1,10
"ITA","sens_cap1",0.451,2,11
"ITA","sens_cap2",0.452,2,12
"ITA","sens_2015",0.442,2,13
"ITA","sens_2016",0.427,2,14
"ITA","rank_cap1",25,2,15
"ITA","rank_cap2",25,2,16
"ITA","rank_2015",25,2,17
"ITA","rank_2016",23,2,18
"ITA","sens_5050",0.419,3,19
"ITA","sens_equal",0.418,3,20
"ITA","sens_dqa",0.42,3,21
"ITA","sens_internal",0.436,3,22
"ITA","sens_sum",0.368,3,23
"ITA","rank_5050",25,3,24
"ITA","rank_equal",25,3,25
"ITA","rank_dqa",25,3,26
"ITA","rank_internal",25,3,27
"ITA","rank_sum",26,3,28
"ITA","sens_rank",0.402,4,29
"ITA","sens_rescale",0.415,4,30
"ITA","sens_std",0.412,4,31
"ITA","rank_rank",25,4,32
"ITA","rank_rescale",25,4,33
"ITA","rank_std",25,4,34
"ITA","sens_allin",0.426,5,35
"ITA","sens_midas",0.412,5,36
"ITA","sens_rf",0.405,5,37
"ITA","sens_mean",0.397,5,38
"ITA","rank_allin",23,5,39
"ITA","rank_midas",25,5,40
"ITA","rank_rf",25,5,41
"ITA","rank_mean",24,5,42
"JPN","incise_2019",0.472,0,1
"JPN","sens_55",0.485,1,2
"JPN","sens_60",0.481,1,3
"JPN","sens_75",0.488,1,4
"JPN","sens_2017",0.479,1,5
"JPN","rank_2019",22,0,6
"JPN","rank_55",21,1,7
"JPN","rank_60",20,1,8
"JPN","rank_75",17,1,9
"JPN","rank_2017",20,1,10
"JPN","sens_cap1",0.495,2,11
"JPN","sens_cap2",0.495,2,12
"JPN","sens_2015",0.482,2,13
"JPN","sens_2016",0.444,2,14
"JPN","rank_cap1",22,2,15
"JPN","rank_cap2",22,2,16
"JPN","rank_2015",22,2,17
"JPN","rank_2016",21,2,18
"JPN","sens_5050",0.471,3,19
"JPN","sens_equal",0.475,3,20
"JPN","sens_dqa",0.467,3,21
"JPN","sens_internal",0.438,3,22
"JPN","sens_sum",0.503,3,23
"JPN","rank_5050",22,3,24
"JPN","rank_equal",23,3,25
"JPN","rank_dqa",22,3,26
"JPN","rank_internal",24,3,27
"JPN","rank_sum",19,3,28
"JPN","sens_rank",0.521,4,29
"JPN","sens_rescale",0.478,4,30
"JPN","sens_std",0.484,4,31
"JPN","rank_rank",18,4,32
"JPN","rank_rescale",23,4,33
"JPN","rank_std",22,4,34
"JPN","sens_allin",0.421,5,35
"JPN","sens_midas",0.46,5,36
"JPN","sens_rf",0.452,5,37
"JPN","sens_mean",0.429,5,38
"JPN","rank_allin",24,5,39
"JPN","rank_midas",22,5,40
"JPN","rank_rf",23,5,41
"JPN","rank_mean",21,5,42
"KOR","incise_2019",0.785,0,1
"KOR","sens_55",0.781,1,2
"KOR","sens_60",0.779,1,3
"KOR","sens_75",0.777,1,4
"KOR","sens_2017",0.773,1,5
"KOR","rank_2019",9,0,6
"KOR","rank_55",9,1,7
"KOR","rank_60",9,1,8
"KOR","rank_75",8,1,9
"KOR","rank_2017",10,1,10
"KOR","sens_cap1",0.799,2,11
"KOR","sens_cap2",0.799,2,12
"KOR","sens_2015",0.784,2,13
"KOR","sens_2016",0.711,2,14
"KOR","rank_cap1",9,2,15
"KOR","rank_cap2",9,2,16
"KOR","rank_2015",10,2,17
"KOR","rank_2016",11,2,18
"KOR","sens_5050",0.786,3,19
"KOR","sens_equal",0.784,3,20
"KOR","sens_dqa",0.786,3,21
"KOR","sens_internal",0.809,3,22
"KOR","sens_sum",0.787,3,23
"KOR","rank_5050",9,3,24
"KOR","rank_equal",11,3,25
"KOR","rank_dqa",8,3,26
"KOR","rank_internal",6,3,27
"KOR","rank_sum",9,3,28
"KOR","sens_rank",0.818,4,29
"KOR","sens_rescale",0.767,4,30
"KOR","sens_std",0.77,4,31
"KOR","rank_rank",7,4,32
"KOR","rank_rescale",10,4,33
"KOR","rank_std",11,4,34
"KOR","sens_allin",0.738,5,35
"KOR","sens_midas",0.764,5,36
"KOR","sens_rf",0.755,5,37
"KOR","sens_mean",0.728,5,38
"KOR","rank_allin",10,5,39
"KOR","rank_midas",10,5,40
"KOR","rank_rf",10,5,41
"KOR","rank_mean",10,5,42
"LTU","incise_2019",0.487,0,1
"LTU","sens_55",0.49,1,2
"LTU","sens_60",0.483,1,3
"LTU","sens_75",0.484,1,4
"LTU","sens_2017",NA,1,5
"LTU","rank_2019",20,0,6
"LTU","rank_55",20,1,7
"LTU","rank_60",19,1,8
"LTU","rank_75",18,1,9
"LTU","rank_2017",NA,1,10
"LTU","sens_cap1",0.534,2,11
"LTU","sens_cap2",0.534,2,12
"LTU","sens_2015",0.518,2,13
"LTU","sens_2016",0.484,2,14
"LTU","rank_cap1",18,2,15
"LTU","rank_cap2",18,2,16
"LTU","rank_2015",20,2,17
"LTU","rank_2016",20,2,18
"LTU","sens_5050",0.489,3,19
"LTU","sens_equal",0.483,3,20
"LTU","sens_dqa",0.494,3,21
"LTU","sens_internal",0.482,3,22
"LTU","sens_sum",0.47,3,23
"LTU","rank_5050",20,3,24
"LTU","rank_equal",21,3,25
"LTU","rank_dqa",20,3,26
"LTU","rank_internal",20,3,27
"LTU","rank_sum",22,3,28
"LTU","sens_rank",0.495,4,29
"LTU","sens_rescale",0.49,4,30
"LTU","sens_std",0.497,4,31
"LTU","rank_rank",21,4,32
"LTU","rank_rescale",21,4,33
"LTU","rank_std",20,4,34
"LTU","sens_allin",0.431,5,35
"LTU","sens_midas",0.472,5,36
"LTU","sens_rf",0.474,5,37
"LTU","sens_mean",0.427,5,38
"LTU","rank_allin",22,5,39
"LTU","rank_midas",20,5,40
"LTU","rank_rf",21,5,41
"LTU","rank_mean",22,5,42
"LVA","incise_2019",0.466,0,1
"LVA","sens_55",0.471,1,2
"LVA","sens_60",0.463,1,3
"LVA","sens_75",0.462,1,4
"LVA","sens_2017",NA,1,5
"LVA","rank_2019",23,0,6
"LVA","rank_55",23,1,7
"LVA","rank_60",22,1,8
"LVA","rank_75",20,1,9
"LVA","rank_2017",NA,1,10
"LVA","sens_cap1",0.474,2,11
"LVA","sens_cap2",0.474,2,12
"LVA","sens_2015",0.454,2,13
"LVA","sens_2016",0.349,2,14
